"F","H2C","P-value","z"
1.063733037273,0.0107378654595268,0.396,1
1.113972529745,0.0112393086596375,0.348,1
1.248303345746,0.0125775786957043,0.208,1
1.187328177797,0.0119705631718288,0.282,1
1.942010656042,0.019431374687122,0.015,1
0.668700386441,0.00677722908908715,0.836,1
1.627400205347,0.0163348657296342,0.043,1
0.94727233107,0.00957350625998834,0.516,1
0.728217022906,0.00737597664441421,0.766,1
0.969709056873,0.00979803887587603,0.514,1
1.352480460798,0.0136129511263894,0.139,1
1.563810864739,0.0157066192139197,0.08,1
0.967988595769,0.00978082518906686,0.523,1
0.946561591576,0.00956639196299705,0.526,1
0.747109824985,0.00756589054919089,0.755,1
1.365370419763,0.0137409080648015,0.161,1
0.833302307168,0.0084313919267643,0.654,1
0.769783375164,0.00779371330845582,0.732,1
2.252543702265,0.0224686937516024,0.002,1
1.911898359067,0.019135842581995,0.017,1
1.543836010007,0.0155091070616527,0.086,1
0.795894464931,0.00805594675002737,0.712,1
1.354599416427,0.0136339880024038,0.16,1
1.174761000133,0.0118453625527879,0.289,1
1.127955657801,0.0113787846255509,0.311,1
1.328447154515,0.0133742869497275,0.182,1
1.704925778845,0.0170997146382429,0.029,1
1.45088429556,0.0145889531886751,0.098,1
0.558748156631,0.00566918885518782,0.916,1
0.88414977447,0.00894126891404667,0.563,1
1.171197577141,0.0118098561452816,0.265,1
0.981837508906,0.00991937039780074,0.507,1
0.571893016418,0.00580178587341507,0.891,1
1.153154172104,0.0116300301461179,0.297,1
1.821313745362,0.0182457400832064,0.033,1
1.128124647744,0.0113804699902576,0.341,1
1.373209645197,0.013818710798415,0.153,1
1.410286169059,0.0141865215704196,0.119,1
1.790781485331,0.0179453598686772,0.028,1
0.764426488754,0.00773989700472355,0.746,1
0.951541771035,0.00961623996962638,0.532,1
1.081420571441,0.0109144637330007,0.38,1
1.949686638752,0.0195066808543254,0.015,1
1.812439919693,0.0181584572138583,0.021,1
1.241993489094,0.0125147978736523,0.223,1
0.972037868185,0.00982133832061976,0.498,1
1.862922732127,0.0186547988098023,0.015,1
0.917354522613,0.00927394921791496,0.553,1
1.786855948246,0.01790672660508,0.03,1
1.16518100818,0.0117499004825468,0.3,1
2.891267022299,0.0286572575370632,0.001,2
3.352054296979,0.0330733730088653,0.001,2
3.177194056698,0.0314022748537375,0.001,2
2.636206075152,0.0261954039998583,0.001,2
2.275509089002,0.0226925707949543,0.002,2
2.833507217405,0.0281008495647709,0.001,2
2.710278584287,0.0269116382397717,0.001,2
2.094645707869,0.0209266509018135,0.004,2
3.587858970332,0.0353177929596843,0.001,2
2.231956780747,0.0222679158666832,0.002,2
1.964886856143,0.0196557703203358,0.009,2
1.261637074815,0.0127102182876999,0.2,2
3.954934566487,0.0387910068630197,0.001,2
4.420926929268,0.0431642932925296,0.001,2
2.842518488991,0.0281876983199464,0.001,2
3.22386733636,0.0318488852599095,0.002,2
3.328613022223,0.0328496850291745,0.001,2
2.324644212145,0.0231712181029941,0.001,2
1.7969460848,0.0180060227822269,0.029,2
2.260691124625,0.0225481302718664,0.003,2
2.266969054469,0.0226093306284852,0.001,2
1.789506979899,0.0179328171273457,0.025,2
1.896322329654,0.0189829043295126,0.017,2
2.743614847587,0.0272336351215709,0.001,2
3.316025527811,0.0327295263561361,0.001,2
2.72042415541,0.0270096574574819,0.001,2
2.277189958524,0.022708952648809,0.005,2
2.60829791455,0.0259252762308467,0.001,2
1.339260976674,0.0134816885439562,0.177,2
2.453345292446,0.0244227336113478,0.002,2
2.912360276298,0.0288602929148022,0.001,2
3.16020181096,0.0312395759833094,0.001,2
3.471516786189,0.0342117364176609,0.001,2
2.529225282756,0.0251591044857038,0.001,2
2.374531495779,0.0236567131163069,0.003,2
2.206229521816,0.022016889891414,0.006,2
1.798598097133,0.0180222781825315,0.027,2
3.078623056294,0.0304577067158856,0.001,2
2.931218153587,0.0290417395847361,0.001,2
2.837254518949,0.0281369671604435,0.001,2
3.363271257536,0.0331803740724858,0.001,2
2.347103984671,0.0233898527358514,0.003,2
3.337361548512,0.0329331798017521,0.001,2
1.467379303177,0.0147523671927143,0.101,2
2.346785078453,0.0233867490285684,0.003,2
2.087728065966,0.0208589814786303,0.006,2
2.582146173164,0.0256720130898631,0.001,2
3.155103761326,0.0311907520629981,0.001,2
2.398770393295,0.0238924280038355,0.004,2
3.602701748481,0.0354587199600229,0.001,2
9.455373955572,0.0879934954158831,0.001,3
9.929163840112,0.091997042197243,0.001,3
12.890708745593,0.116246968672252,0.001,3
11.390028839738,0.104123099340476,0.001,3
9.247138957013,0.0862227099663671,0.001,3
10.409634999829,0.0960213084367055,0.001,3
11.107581549609,0.10180393875341,0.001,3
8.216521163391,0.0773563384810152,0.001,3
13.244184415813,0.119055072275133,0.001,3
9.640062190201,0.0895583112277174,0.001,3
11.20931514496,0.102640650480051,0.001,3
9.311648615988,0.0867720208950398,0.001,3
9.566649514436,0.0889369480003358,0.001,3
10.928605834765,0.100328153022937,0.001,3
9.570757562156,0.0889717408248807,0.001,3
10.741247460978,0.0987780415599183,0.001,3
9.688629954638,0.0899689220553633,0.001,3
9.90195297818,0.091768060770715,0.001,3
10.942285377422,0.10044112200798,0.001,3
9.968423006128,0.0923272076092303,0.001,3
10.25319200247,0.0947149161406374,0.001,3
11.980615179031,0.108933880389087,0.001,3
9.195154184297,0.0857795695548699,0.001,3
9.44477494749,0.0879035295304606,0.001,3
9.536564110352,0.0886820607413624,0.001,3
8.201206081203,0.0772232857217441,0.001,3
10.786665290159,0.0991542967273488,0.001,3
8.954647551283,0.0837237815868571,0.001,3
11.846361005756,0.107844819776368,0.001,3
9.147563456838,0.0853735088481324,0.001,3
9.324040058673,0.0868774605724477,0.001,3
11.701091377879,0.10666339988882,0.001,3
8.484390406549,0.0796773158409083,0.001,3
13.406770643841,0.120340716873497,0.001,3
9.731965899008,0.0903349884855098,0.001,3
9.769796018596,0.0906543055617361,0.001,3
11.520306629339,0.105188772602038,0.001,3
12.452591498134,0.112741505918801,0.001,3
11.992268638091,0.109028287047604,0.001,3
8.019352805877,0.0756404617990891,0.001,3
7.960005894369,0.075122739256019,0.001,3
11.367047409349,0.103934847640199,0.001,3
12.044580405643,0.109451827261684,0.001,3
8.617614395856,0.0808273046127254,0.001,3
10.291246892682,0.0950330445717445,0.001,3
10.43479449059,0.0962310533220526,0.001,3
10.187247623804,0.094163109308664,0.001,3
12.013094529194,0.109196951332059,0.001,3
10.110131223978,0.0935169637620007,0.001,3
10.944709209568,0.100461135643718,0.001,3
37.965835233649,0.279230699156204,0.001,4
36.833564866265,0.273178009517129,0.001,4
36.508779986653,0.271423025249918,0.001,4
38.885244594536,0.284071849451101,0.001,4
37.728107156278,0.277968270144942,0.001,4
38.855991259156,0.283918817887754,0.001,4
37.713062257803,0.277888227045991,0.001,4
39.20323160229,0.285731109569841,0.001,4
35.250578021383,0.264543528026767,0.001,4
35.526597167341,0.266063824893383,0.001,4
34.865091051287,0.262409717822934,0.001,4
37.903832815976,0.278901867817815,0.001,4
36.054519556625,0.268954151459216,0.001,4
36.216279732071,0.269835222704485,0.001,4
37.441255113602,0.276439073768167,0.001,4
38.387264823426,0.281457838993431,0.001,4
34.809632697447,0.262101716497827,0.001,4
37.691353342706,0.277772698216898,0.001,4
37.199169864407,0.275143478334332,0.001,4
37.175780902566,0.275018059110471,0.001,4
37.314628904708,0.275761971981506,0.001,4
40.971287036309,0.294818360756812,0.001,4
35.545033783379,0.266165148761998,0.001,4
38.862465672959,0.283952692813696,0.001,4
37.086194158688,0.274537264075427,0.001,4
37.475003102343,0.27661931901956,0.001,4
35.463093161886,0.265714605601643,0.001,4
37.726790538583,0.277961266076341,0.001,4
38.209942663535,0.28052241940899,0.001,4
36.409900605353,0.270887043598507,0.001,4
38.761155810465,0.283422259637697,0.001,4
38.108811205463,0.279987833762912,0.001,4
35.631128274246,0.266637936343107,0.001,4
37.091973883662,0.274568302004417,0.001,4
35.532485800314,0.266096190656177,0.001,4
38.332049112842,0.281166822931818,0.001,4
35.825429507852,0.267702705230249,0.001,4
36.829434088163,0.273155741824746,0.001,4
41.128216639923,0.295613770040386,0.001,4
39.054925096782,0.284958202481256,0.001,4
36.745780892812,0.272704500648093,0.001,4
42.180257620093,0.30090012913521,0.001,4
35.238805719444,0.264478546840516,0.001,4
35.655036447293,0.266769119930273,0.001,4
38.803143022622,0.283642189538039,0.001,4
36.515835681675,0.271461240950751,0.001,4
34.819186460566,0.262154793960464,0.001,4
37.204539460695,0.275172265732327,0.001,4
36.590612643512,0.27186600851895,0.001,4
36.846818425304,0.273249445968311,0.001,4
65.671173471495,0.40123848371462,0.001,5
64.871631299413,0.398299143821781,0.001,5
66.223939294529,0.403253871384483,0.001,5
66.643006348143,0.404772773689665,0.001,5
64.580354909694,0.397221146094589,0.001,5
63.585675831266,0.393510597422415,0.001,5
66.445152605432,0.404056620415318,0.001,5
66.500337007307,0.404256539634647,0.001,5
64.942288341453,0.398560060758219,0.001,5
65.725398533503,0.401436790639747,0.001,5
67.515603092067,0.407910806176455,0.001,5
67.082632877668,0.406357905179394,0.001,5
66.28021822329,0.403458303988869,0.001,5
64.019970389425,0.395136292369078,0.001,5
66.334826092359,0.403656532639513,0.001,5
67.330836055839,0.407249111309754,0.001,5
66.373439468089,0.403796621174763,0.001,5
66.712514070553,0.405023956115303,0.001,5
68.282376760878,0.41064109192444,0.001,5
66.350318207978,0.403712745624349,0.001,5
69.420199409137,0.414646498177258,0.001,5
67.874380090773,0.409191461958317,0.001,5
64.00498286952,0.395080334788653,0.001,5
64.602209626719,0.397302163205679,0.001,5
67.550948566463,0.408037218459935,0.001,5
69.034093149905,0.413293429192028,0.001,5
66.396315573097,0.403879584172156,0.001,5
64.341737962648,0.396335155518984,0.001,5
66.287749737134,0.40348565150595,0.001,5
67.029813425256,0.406167904053377,0.001,5
63.998851073717,0.395057438059202,0.001,5
66.495426103871,0.404238754103001,0.001,5
64.2350526151,0.395938187091397,0.001,5
66.846031762082,0.405505859301237,0.001,5
65.959330393755,0.402290801233152,0.001,5
63.646639581613,0.393739330098965,0.001,5
66.275807611006,0.403442287545729,0.001,5
66.576620966083,0.404532676483882,0.001,5
67.681918228485,0.408505158270488,0.001,5
66.31688113827,0.403591406305146,0.001,5
67.723155380435,0.408652340857072,0.001,5
67.342619485334,0.407291354733297,0.001,5
64.088339403892,0.395391424451555,0.001,5
66.293235115106,0.403505567765223,0.001,5
66.965555297363,0.405936591894305,0.001,5
65.171656330713,0.399405496004923,0.001,5
66.289667824218,0.403492615829893,0.001,5
64.922690595112,0.398487714375247,0.001,5
66.305456456834,0.403549936117025,0.001,5
63.064629195186,0.391548594563002,0.001,5
74.900408189802,0.433199718693433,0.001,6
76.531503121018,0.438496785694626,0.001,6
73.91406136332,0.429947735381059,0.001,6
74.189391615484,0.430859247015381,0.001,6
75.953880837963,0.436632287087137,0.001,6
74.22435856845,0.430974800460353,0.001,6
77.9780322374,0.443112309223944,0.001,6
75.27324263527,0.434419310739833,0.001,6
76.275083321032,0.43767061743718,0.001,6
75.045907717888,0.433676292653122,0.001,6
75.034309043497,0.433638331370659,0.001,6
73.898102359904,0.429894811783224,0.001,6
76.139092647958,0.43723147680505,0.001,6
75.711029469614,0.435844688162748,0.001,6
76.342752208875,0.437888878325215,0.001,6
77.259897512079,0.440830438730312,0.001,6
74.87524396404,0.433117213587936,0.001,6
76.586335740061,0.438673137937263,0.001,6
74.307135728479,0.431248162847835,0.001,6
74.448224152469,0.431713486864591,0.001,6
75.386839160721,0.434789857901735,0.001,6
75.41879225555,0.434894000094365,0.001,6
75.823108407358,0.436208448359266,0.001,6
74.651954708376,0.432384069062347,0.001,6
76.671405641197,0.438946519951253,0.001,6
76.006491598449,0.436802620984092,0.001,6
75.889436519218,0.436423500117735,0.001,6
76.292344756459,0.437726308995746,0.001,6
75.657134101148,0.435669599712967,0.001,6
75.961577379358,0.436657212033142,0.001,6
74.505266413867,0.431901401984547,0.001,6
75.349480215799,0.434668048164886,0.001,6
74.425028997937,0.431637039184304,0.001,6
75.901751337886,0.436463409677864,0.001,6
76.656581997637,0.438898901609525,0.001,6
75.839344116618,0.43626110361842,0.001,6
74.997194177679,0.43351682398185,0.001,6
76.711875831477,0.439076482158954,0.001,6
74.52670540612,0.431971996629088,0.001,6
75.646855347036,0.435636195057231,0.001,6
75.107535000783,0.433877907165873,0.001,6
75.635778993047,0.435600193875226,0.001,6
76.019682570828,0.436845312253038,0.001,6
75.755282204041,0.435988369637484,0.001,6
74.121182673961,0.43063370540722,0.001,6
75.711651346837,0.435846707804701,0.001,6
73.750592126801,0.429405169516691,0.001,6
75.024282738436,0.433605512191903,0.001,6
75.308504191115,0.434534384464302,0.001,6
74.613218389095,0.432256689756553,0.001,6
102.495924465604,0.511212009614627,0.001,7
103.505803699421,0.513661650429765,0.001,7
102.655456169441,0.511600621927543,0.001,7
102.891677767567,0.512174913918602,0.001,7
103.510126914022,0.51367208437215,0.001,7
102.568689946525,0.511389339850958,0.001,7
103.300880049935,0.513166559551602,0.001,7
102.24380581315,0.510596596973168,0.001,7
103.391602669172,0.513385867627332,0.001,7
102.530947335383,0.511297376777972,0.001,7
103.646443199396,0.514000849977335,0.001,7
103.737894464156,0.51422116176883,0.001,7
103.361408956516,0.513312900878823,0.001,7
102.170718145273,0.510417902738018,0.001,7
101.9768807726,0.509943351344504,0.001,7
103.336184623073,0.5132519264559,0.001,7
103.865991862672,0.514529420752215,0.001,7
102.187487243869,0.510458913545299,0.001,7
102.911307672682,0.512222576542789,0.001,7
102.427966103281,0.511046278095242,0.001,7
101.121714604048,0.507838709631081,0.001,7
102.921726254071,0.512247869719791,0.001,7
103.169494053958,0.512848603309036,0.001,7
104.14751555745,0.515205518456405,0.001,7
102.434099275103,0.511061239806847,0.001,7
102.459346985405,0.511122821291367,0.001,7
102.868553317701,0.512118754372668,0.001,7
103.344354249676,0.513271676451003,0.001,7
103.211230731404,0.512949651747721,0.001,7
101.79578920573,0.509499172181805,0.001,7
103.734134360349,0.514212107382151,0.001,7
102.182459658227,0.510446618713166,0.001,7
103.54661404435,0.513760127081892,0.001,7
102.272692868081,0.51066718783997,0.001,7
103.114477720485,0.512715339488373,0.001,7
102.700873696216,0.511711144076362,0.001,7
103.484262244038,0.513609654131189,0.001,7
103.394557753368,0.513393007769291,0.001,7
102.44469326359,0.511087081406903,0.001,7
103.1668946144,0.512842308433265,0.001,7
102.776246698589,0.511894451602533,0.001,7
103.087337546707,0.512649572093333,0.001,7
103.856240861716,0.51450596928962,0.001,7
102.618539681077,0.511510749924756,0.001,7
102.956798412435,0.51233299508052,0.001,7
103.021546047344,0.512490069214176,0.001,7
103.099269549357,0.512678488491739,0.001,7
103.000194948001,0.512438283826777,0.001,7
103.070613542203,0.512609036827599,0.001,7
101.944068584289,0.509862929698828,0.001,7
91.816987245171,0.483713225974757,0.001,8
91.721584341601,0.483453607347346,0.001,8
91.761069810254,0.483561090280571,0.001,8
92.069696280942,0.484399660137584,0.001,8
91.701245776209,0.483398226516598,0.001,8
91.662867599826,0.483293692433394,0.001,8
92.069333863701,0.48439867700975,0.001,8
91.434098205478,0.482669693954993,0.001,8
91.794653612649,0.483652473161823,0.001,8
92.334248104609,0.485116309986742,0.001,8
92.464839295749,0.48546933721542,0.001,8
92.025643003642,0.484280129507985,0.001,8
91.860891627786,0.483832614711804,0.001,8
92.771950105371,0.486297645194324,0.001,8
91.855953133913,0.483819188272296,0.001,8
91.645208057362,0.483245577339567,0.001,8
91.521532636304,0.482908360665993,0.001,8
91.632197343853,0.483210122686601,0.001,8
92.261452948595,0.484919312444871,0.001,8
91.981873640286,0.484161314328573,0.001,8
92.353055604697,0.485167182167461,0.001,8
92.157928795896,0.484638896623726,0.001,8
91.475560437708,0.48278289942191,0.001,8
92.417759649555,0.485342122602643,0.001,8
92.165456124416,0.484659296187404,0.001,8
91.955241761815,0.484088993327795,0.001,8
91.666885521411,0.483304638389621,0.001,8
91.744381497384,0.483515668676856,0.001,8
91.523619591202,0.482914054663035,0.001,8
91.610046634058,0.48314975002808,0.001,8
91.990650757596,0.484185144852018,0.001,8
91.946034382868,0.484063985234541,0.001,8
91.439088903579,0.482683322817922,0.001,8
91.72127593196,0.483452767652975,0.001,8
92.081099982304,0.484430592998865,0.001,8
91.980903377752,0.484158679858787,0.001,8
91.256737545741,0.482184881389945,0.001,8
91.535492158725,0.482946445102058,0.001,8
91.406719498123,0.482594913951977,0.001,8
92.324194062338,0.485089110804791,0.001,8
92.372739745843,0.485220414798699,0.001,8
91.991494407175,0.48418743530711,0.001,8
91.903486320088,0.48394838926328,0.001,8
91.769692874845,0.483584557073443,0.001,8
92.292230537363,0.485002620846582,0.001,8
91.449388090314,0.482711446113082,0.001,8
91.471327092211,0.482771343273984,0.001,8
92.418451553597,0.485343992662307,0.001,8
92.360946039028,0.485188521915056,0.001,8
91.581582563979,0.483072149337464,0.001,8
56.68113640206,0.366438582754718,0.001,9
56.275583953588,0.364773106096411,0.001,9
56.569152302809,0.36597957263806,0.001,9
56.244539950298,0.364645257254625,0.001,9
56.564589216988,0.365960854963866,0.001,9
56.574828392517,0.366002854286564,0.001,9
56.716026117661,0.366581455980057,0.001,9
56.409161476192,0.365322633300418,0.001,9
56.383122069193,0.365215583889555,0.001,9
56.464669808961,0.365550710585116,0.001,9
56.189486294186,0.364418402607421,0.001,9
56.275728062876,0.364773699463212,0.001,9
56.625599326626,0.366211025685416,0.001,9
56.034688902169,0.363779673926294,0.001,9
56.390216575747,0.365244753368687,0.001,9
56.396917605416,0.365272302582792,0.001,9
56.451037860677,0.365494713681359,0.001,9
56.179219058918,0.364376077410598,0.001,9
56.182370999943,0.364389071432581,0.001,9
56.707772363634,0.366547662714352,0.001,9
56.359923280867,0.365120181993852,0.001,9
56.355653347595,0.365102619342923,0.001,9
56.362763659095,0.36513186420768,0.001,9
56.683241325451,0.366447204233267,0.001,9
56.144055346056,0.364231077351714,0.001,9
56.403260429346,0.365298376941696,0.001,9
56.331995763615,0.365005295790362,0.001,9
56.10547480122,0.364071911615015,0.001,9
56.078157167921,0.36395916331479,0.001,9
56.487920312524,0.365646195497036,0.001,9
56.21634918315,0.364529114331366,0.001,9
56.407758643124,0.365316867097959,0.001,9
55.856970803051,0.363044784461229,0.001,9
56.291482549655,0.364838561529402,0.001,9
56.692730981139,0.366486069652823,0.001,9
56.646333128139,0.366295999279868,0.001,9
56.727368306094,0.366627888311725,0.001,9
56.113877343029,0.364106583459254,0.001,9
56.518498237161,0.365771728834786,0.001,9
56.479573837257,0.36561192159138,0.001,9
56.64252804938,0.366280406585782,0.001,9
56.217822359723,0.364535184711605,0.001,9
56.534011174223,0.365835396005387,0.001,9
56.048440609134,0.363836468499837,0.001,9
56.269558188974,0.364748294151759,0.001,9
56.297177539541,0.364862004848492,0.001,9
56.428534833517,0.365402254799284,0.001,9
56.376730164168,0.365189300901865,0.001,9
56.391309966853,0.365249248671834,0.001,9
56.550295621576,0.365902215807094,0.001,9
