"Tree.ID","Rough.U","Tcov.U","X.gal.U","X.mon.U","C.holo.U","CanSub.U","Rino.Gl.U","Lec.sp.U","Pmel.U","P.adsc.U","P.und.U","Lec.Hag.U","Phae.orbi.U","Phase.cili.U","Mel.sub.U","Mel.ela.U","Uk.Mos.U","UK.Physcia.U","LittleBlackBalls.U","Tree.ID","Site","Genotype","AgeFinal.U","Bole.Circ.cm","DBH.cm_01","Height.m","Age.years.Origninal","Date.Recorded.Except.Age","Age.Core.Taken","Total.Foliose","Total.Crust"
"GNU-13",91.25,30,15,5,0,0.125,0,0.1275,0,0,0,0.0125,0.125,0.5,0,0,0,0,0,"GNU-13","N.Unita","Narrowleaf",35,64.5,17.5,7.4,33,"May, 2012","Dec 2,3,2012",20.625,0.265
"GNU-16",81.25,16.625,14.25,0,0,0.6525,0.03125,0.03375,0,0,0,0,0.0375,0,0,0,0,0,0,"GNU-16","N.Unita","Narrowleaf",32,70,17.5,5.4,30,"May, 2012","Dec 2,3,2012",14.2875,0.7175
"GNU-37",65,26.375,10.875,0.1875,0.0025,1.2775,1,1,0.25,0,0,0.065,0,0,0,0,0,0,0,"GNU-37","N.Unita","Narrowleaf",28,65,14.2,5.4,27,"May, 2012","Dec 2,3,2012",11.3125,3.345
"GNU-59?",31.25,24.5,13.5,0,0,0.015,3.75,6.5,0,0.0025,0,0,0,0,0,0,0,0,0,"GNU-59","N.Unita","Narrowleaf",15,37.5,10,6.2,15,"May, 2012","Dec 2,3,2012",13.5025,10.265
"GNU-68_Ramet",18,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"GNU-68_Ramet","N.Unita","Narrowleaf",26,35.5,5.5,3,26,"May, 2012","Dec 2,3,2012",0.5,0
"GNU-76",70,22,6.6875,0.125,0,0.03,4.5,4.8125,0,0,0,0,1.25,0,0,0,0,0,0,"GNU-76","N.Unita","Narrowleaf",19,59,15,7.5,19,"May, 2012","Dec 2,3,2012",8.0625,9.3425
"GNU-85_1ftAway",100,18,11.25,0.0625,0.025,0.125,0.2625,0.2625,5,0.0025,0,0.5625,0,0,0,0,0,0,0,"GNU-85_1ftAway","N.Unita","Narrowleaf",35,64,16.5,6.2,35,"May, 2012","Dec 2,3,2012",16.315,1.2375
"LL_01",40,10.75,7.5,1,0,0.375,0.75,0.25,0,0,0,0.005,0,0,0,0.125,0,0,0,"LL_01","N.Unita","Narrowleaf",26,42,9.15,7.9,26,"May, 2012","Dec 2,3,2012",8.625,1.38
"LL_02",36.25,0.005,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"LL_02","N.Unita","Narrowleaf",17,49,9.5,5.2,17,"May, 2012","Dec 2,3,2012",0.005,0
"LL_03",37.5,10.875,6.875,0.065,0.025,0.00625,0,2.25,3.65,0,0,0,0,0,0,0,0,0,0,"LL_03","N.Unita","Narrowleaf",39,67,16.85,8.3,39,"May, 2012","Dec 2,3,2012",10.59,2.28125
"LL_04",36.25,2.8875,1.3875,0.875,0,0.0625,0.25,0.7525,0,0,0,0,0,0,0,0,0,0,0,"LL_04","N.Unita","Narrowleaf",25,37.5,9.8,3.4,25,"May, 2012","Dec 2,3,2012",2.2625,1.065
"LL_05",61.25,32,15.5,6,0,3.75,0.6275,1.3875,0.125,0,0,0,0,0,0,0,0,0,0,"LL_05","N.Uinta","Narrowleaf",34,61,13.1,4.4,34,"May, 2012","Dec 2,3,2012",21.625,5.765
"LL_07",46.25,6.375,1.9375,0.9375,0.015,2.375,0.7625,1.2625,0,0,0,0.0025,0,0,0,0,0,0,0,"LL_07","N.Uinta","Narrowleaf",34,48.5,15,6.1,33,"May, 2012","Dec 2,3,2012",2.875,4.4175
"LL_08",7,0.0875,0.0875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"LL_08","N.Uinta","Narrowleaf",15,22.5,4.1,3,15,"Dec, 2012","Dec 2,3,2012",0.0875,0
"LL_09",63.75,2.5625,2.5625,0,0,0.025,0,0.025,0,0,0,0,0,0,0,0,0,0,0,"LL_09","N.Uinta","Narrowleaf",26,48,10,4.4,26,"Dec, 2012","Dec 2,3,2012",2.5625,0.05
"LL_10",28,0.375,0.125,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,"LL_10","N.Uinta","Narrowleaf",19,30.1,7,3.6,19,"Dec, 2012","Dec 2,3,2012",0.125,0.125
"LL_11",5.5,0.025,0.0125,0,0,0.0125,0,0.0125,0,0,0,0,0,0,0,0,0,0,0,"LL_11","N.Uinta","Narrowleaf",16,41.5,6.3,3,16,"Dec, 2012","Dec 2,3,2012",0.0125,0.025
"LL_12",30,28.5,20.75,0.25,0,1.7125,0.025,0.3125,0.375,0,0,0,0,0,0,0.15,0,0,0,"LL_12","N.Uinta","Narrowleaf",18,34,7,3.8,18,"Dec, 2012","Dec 2,3,2012",21.525,2.05
"LL_13",23.75,4.125,0.5625,0,0,1.525,0.25,2.8,0,0,0,0,0,0,0,0,0,0,0,"LL_13","N.Uinta","Narrowleaf",13,28,4.3,2.8,13,"Dec, 2012","Dec 2,3,2012",0.5625,4.575
"LL_14",6.75,1.025,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"LL_14","N.Uinta","Narrowleaf",9,24.5,4.3,2.5,6,"Dec, 2012","Dec 2,3,2012",0.025,0
"LL_15",61.25,32.25,25.5,2,0.025,1.025,0.025,0.125,2.5,0.0375,0,0.025,0,0.25,0,0,0.0625,0,0,"LL_15","N.Uinta","Narrowleaf",28,53,10.3,4.3,28,"Dec, 2012","Dec 2,3,2012",30.2875,1.225
"LL_16",2.5,0.1175,0.0925,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,"LL_16","N.Uinta","Narrowleaf",12,18,3,2.7,12,"Dec, 2012","Dec 2,3,2012",0.0925,0.025
"LL_17",15,0.3025,0.115,0,0,0.0625,0.025,0,0,0,0,0,0,0,0,0,0,0,0,"LL_17","N.Uinta","Narrowleaf",18,32,8.1,6.2,18,"Dec, 2012","Dec 2,3,2012",0.115,0.0875
"LL_18",8.25,0.005,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"LL_18","N.Uinta","Narrowleaf",7,17.5,4.4,4,7,"Dec, 2012","Dec 2,3,2012",0.005,0
"LL_19",11,0.0275,0.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"LL_19","N.Uinta","Narrowleaf",13,13,10.2,4.4,13,"Dec, 2012","Dec 2,3,2012",0.0275,0
"LL_23",21.25,0.35,0.5375,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,"LL_23","N.Uinta","Narrowleaf",12,31.5,7,5.2,12,"Dec, 2012","Dec 2,3,2012",0.5375,0.025
"LL_24",77.5,43.75,25,20.5,0.0625,0.3125,0.125,0.125,0,0.25,0,0,2.375,0,0,0.0625,0,0.0625,0.0025,"LL_24","N.Uinta","Narrowleaf",36,30.5,16.6,6.5,34,"Dec, 2012","Dec 2,3,2012",48.1875,0.625
"LL_25",9,0.0025,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"LL_25","N.Uinta","Narrowleaf",11,20,3.4,2.4,11,"Dec, 2012","Dec 2,3,2012",0.0025,0
"LL_26",66.25,19,7.375,7.875,0,0.75,0.125,0.125,0,0.025,0,0,0,0,0.0625,0,0,0,0,"LL_26","N.Uinta","Narrowleaf",30,48,15.1,3.3,30,"Dec, 2012","Dec 2,3,2012",15.3375,1
"LL_20",23.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"LL_20","N.Uinta","Narrowleaf",8,30,8.1,3.8,8,"Dec, 2012","Dec 2,3,2012",0,0
"LL_21",28.75,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0,"LL_21","N.Uinta","Narrowleaf",9,41,7.4,4.3,7,"Dec, 2012","Dec 2,3,2012",0,0
"LL_22",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"LL_22","N.Uinta","Narrowleaf",15,28,3.9,3,11,"Dec, 2012","Dec 2,3,2012",0,0
"ll.6",100,6,,,,,,,,,,,,,,,,,,,,,,17.5,70,,,,,,
"gnu.19",100,60,,,,,,,,,,,,,,,,,,,,,,110,31.3,,,,,,
"fremont.gnu.44",100,25,,,,,,,,,,,,,,,,,,,,,,226,60,,,,,,
