Tree,Tree,Geno,Row,Col,Xgal,Csub,Lsp,Chol,Xmon,Pmel,Pads,Pund,Rsp
???N7.7,???N7.7,,1,1,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,1,3,0,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,1,5,0,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,1,7,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,1,9,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,2,2,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,2,4,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,2,6,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,2,8,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,2,10,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,3,1,0,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,3,3,0,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,3,5,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,3,7,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,3,9,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,4,2,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,4,4,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,4,6,1,1,0,0,0,0,0,0,0
???N7.7,???N7.7,,4,8,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,4,10,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,5,1,0,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,5,3,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,5,5,1,1,0,0,0,0,0,0,0
???N7.7,???N7.7,,5,7,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,5,9,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,6,2,0,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,6,4,1,1,0,1,0,0,0,0,0
???N7.7,???N7.7,,6,6,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,6,8,1,1,0,0,0,0,0,0,0
???N7.7,???N7.7,,6,10,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,7,1,0,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,7,3,1,1,0,0,0,0,0,0,0
???N7.7,???N7.7,,7,5,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,7,7,1,1,0,1,0,0,0,0,0
???N7.7,???N7.7,,7,9,1,0,0,0,1,0,0,0,0
???N7.7,???N7.7,,8,2,0,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,8,4,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,8,6,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,8,8,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,8,10,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,9,1,0,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,9,3,0,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,9,5,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,9,7,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,9,9,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,10,2,0,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,10,4,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,10,6,1,1,0,0,0,0,0,0,0
???N7.7,???N7.7,,10,8,1,0,0,0,0,0,0,0,0
???N7.7,???N7.7,,10,10,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,1,1,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,1,3,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,1,5,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,1,7,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,1,9,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,2,2,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,2,4,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,2,6,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,2,8,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,2,10,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,3,1,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,3,3,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,3,5,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,3,7,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,3,9,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,4,2,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,4,4,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,4,6,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,4,8,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,4,10,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,5,1,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,5,3,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,5,5,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,5,7,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,5,9,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,6,2,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,6,4,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,6,6,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,6,8,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,6,10,1,1,0,0,0,0,0,0,0
N1.11,N1.11,,7,1,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,7,3,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,7,5,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,7,7,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,7,9,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,8,2,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,8,4,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,8,6,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,8,8,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,8,10,1,1,0,0,0,0,0,0,0
N1.11,N1.11,,9,1,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,9,3,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,9,5,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,9,7,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,9,9,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,10,2,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,10,4,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,10,6,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,10,8,1,0,0,0,0,0,0,0,0
N1.11,N1.11,,10,10,1,0,0,0,0,0,0,1,0
N1.05,N1.05,,1,1,0,0,0,0,0,0,0,0,0
N1.05,N1.05,,1,3,0,0,0,0,0,0,0,0,0
N1.05,N1.05,,1,5,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,1,7,0,0,0,0,0,0,0,0,0
N1.05,N1.05,,1,9,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,2,2,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,2,4,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,2,6,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,2,8,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,2,10,0,0,0,0,0,0,0,0,0
N1.05,N1.05,,3,1,0,0,0,0,0,0,0,0,0
N1.05,N1.05,,3,3,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,3,5,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,3,7,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,3,9,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,4,2,0,0,0,0,0,0,0,0,0
N1.05,N1.05,,4,4,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,4,6,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,4,8,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,4,10,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,5,1,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,5,3,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,5,5,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,5,7,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,5,9,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,6,2,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,6,4,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,6,6,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,6,8,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,6,10,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,7,1,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,7,3,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,7,5,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,7,7,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,7,9,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,8,2,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,8,4,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,8,6,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,8,8,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,8,10,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,9,1,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,9,3,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,9,5,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,9,7,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,9,9,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,10,2,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,10,4,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,10,6,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,10,8,1,0,0,0,0,0,0,0,0
N1.05,N1.05,,10,10,1,0,0,0,0,0,0,0,0
N1.40,N1.40,,1,1,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,1,3,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,1,5,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,1,7,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,1,9,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,2,2,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,2,4,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,2,6,1,0,0,0,0,0,0,0,0
N1.40,N1.40,,2,8,1,0,0,0,0,0,0,0,0
N1.40,N1.40,,2,10,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,3,1,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,3,3,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,3,5,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,3,7,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,3,9,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,4,2,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,4,4,1,0,0,0,0,1,0,0,0
N1.40,N1.40,,4,6,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,4,8,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,4,10,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,5,1,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,5,3,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,5,5,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,5,7,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,5,9,1,0,0,0,0,0,0,0,0
N1.40,N1.40,,6,2,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,6,4,1,0,0,0,0,0,0,0,0
N1.40,N1.40,,6,6,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,6,8,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,6,10,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,7,1,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,7,3,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,7,5,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,7,7,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,7,9,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,8,2,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,8,4,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,8,6,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,8,8,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,8,10,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,9,1,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,9,3,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,9,5,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,9,7,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,9,9,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,10,2,1,0,0,0,0,0,0,0,0
N1.40,N1.40,,10,4,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,10,6,1,0,0,0,0,0,0,0,0
N1.40,N1.40,,10,8,0,0,0,0,0,0,0,0,0
N1.40,N1.40,,10,10,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,1,1,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,1,3,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,1,5,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,1,7,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,1,9,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,2,2,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,2,4,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,2,6,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,2,8,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,2,10,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,3,1,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,3,3,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,3,5,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,3,7,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,3,9,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,4,2,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,4,4,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,4,6,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,4,8,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,4,10,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,5,1,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,5,3,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,5,5,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,5,7,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,5,9,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,6,2,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,6,4,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,6,6,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,6,8,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,6,10,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,7,1,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,7,3,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,7,5,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,7,7,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,7,9,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,8,2,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,8,4,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,8,6,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,8,8,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,8,10,1,1,0,1,0,0,0,0,0
N1.7,N1.7,,9,1,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,9,3,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,9,5,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,9,7,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,9,9,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,10,2,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,10,4,0,0,0,0,0,0,0,0,0
N1.7,N1.7,,10,6,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,10,8,1,0,0,0,0,0,0,0,0
N1.7,N1.7,,10,10,1,0,0,0,0,0,0,0,0
N1.8,N1.8,,1,1,1,0,0,0,0,0,0,0,0
N1.8,N1.8,,1,3,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,1,5,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,1,7,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,1,9,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,2,2,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,2,4,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,2,6,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,2,8,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,2,10,1,0,0,0,0,0,0,0,0
N1.8,N1.8,,3,1,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,3,3,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,3,5,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,3,7,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,3,9,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,4,2,1,1,0,0,0,0,0,0,0
N1.8,N1.8,,4,4,1,0,0,0,0,0,0,0,0
N1.8,N1.8,,4,6,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,4,8,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,4,10,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,5,1,1,1,0,0,0,0,0,0,0
N1.8,N1.8,,5,3,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,5,5,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,5,7,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,5,9,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,6,2,1,1,0,0,0,0,0,0,0
N1.8,N1.8,,6,4,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,6,6,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,6,8,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,6,10,1,0,0,0,0,0,0,0,0
N1.8,N1.8,,7,1,1,0,0,0,0,0,0,0,0
N1.8,N1.8,,7,3,1,1,0,0,0,0,0,0,0
N1.8,N1.8,,7,5,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,7,7,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,7,9,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,8,2,1,0,0,0,0,0,0,0,0
N1.8,N1.8,,8,4,1,1,0,0,0,0,0,0,0
N1.8,N1.8,,8,6,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,8,8,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,8,10,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,9,1,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,9,3,1,1,0,0,0,0,0,0,0
N1.8,N1.8,,9,5,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,9,7,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,9,9,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,10,2,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,10,4,1,1,0,0,0,0,0,0,0
N1.8,N1.8,,10,6,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,10,8,0,0,0,0,0,0,0,0,0
N1.8,N1.8,,10,10,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,1,1,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,1,3,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,1,5,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,1,7,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,1,9,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,2,2,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,2,4,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,2,6,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,2,8,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,2,10,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,3,1,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,3,3,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,3,5,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,3,7,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,3,9,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,4,2,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,4,4,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,4,6,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,4,8,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,4,10,1,0,0,0,0,1,0,0,0
N2.15,N2.15,,5,1,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,5,3,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,5,5,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,5,7,1,1,0,0,0,0,0,0,0
N2.15,N2.15,,5,9,1,1,0,0,0,0,0,0,0
N2.15,N2.15,,6,2,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,6,4,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,6,6,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,6,8,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,6,10,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,7,1,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,7,3,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,7,5,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,7,7,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,7,9,1,1,0,0,0,0,0,0,0
N2.15,N2.15,,8,2,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,8,4,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,8,6,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,8,8,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,8,10,1,1,0,0,0,0,0,0,0
N2.15,N2.15,,9,1,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,9,3,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,9,5,1,1,0,0,0,0,0,0,0
N2.15,N2.15,,9,7,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,9,9,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,10,2,0,0,0,0,0,0,0,0,0
N2.15,N2.15,,10,4,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,10,6,1,0,0,0,0,0,0,0,0
N2.15,N2.15,,10,8,1,1,0,0,1,0,0,0,0
N2.15,N2.15,,10,10,1,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,1,1,1,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,1,3,0,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,1,5,1,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,1,7,0,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,1,9,0,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,2,2,0,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,2,4,1,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,2,6,1,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,2,8,0,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,2,10,0,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,3,1,1,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,3,3,1,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,3,5,1,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,3,7,0,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,3,9,1,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,4,2,1,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,4,4,1,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,4,6,1,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,4,8,0,0,0,0,0,0,0,0,0
N2.28,N2.28,WC.5,4,10,0,0,0,0,0,0,0,0,0
