Tree ID,Acacon,Acasup,Acaobp,Sterile sp,Brown cr,Lobalp,Canros,Calare,Phydub,Rhichr,Xanlin,Xanpli,Xanele,GrBr cr,Gray cr,Synrur,Cerpur/Bryarg
1RA % cover,0.00,0.17,0.00,0.06,0.00,0.00,0.35,0.06,0.00,0.56,0.41,0.15,0.00,0.00,0.00,0.00,0.00
1SA % cover,0.00,0.19,0.00,0.00,0.00,0.00,0.33,0.02,0.00,2.85,0.96,0.26,0.00,0.00,0.04,1.70,0.00
2RA % cover,0.02,0.22,0.06,0.00,0.00,0.02,0.31,0.06,0.19,0.07,0.78,0.00,0.00,0.00,0.00,0.24,0.00
2SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.00,0.00,0.00,1.63,0.00,0.00,0.00,0.00,0.00
3RA % cover,0.15,0.11,0.00,0.00,0.00,0.00,0.39,0.07,0.04,0.00,0.02,0.52,0.00,0.00,0.00,0.00,0.00
3SA % cover,0.00,0.00,0.02,0.00,0.00,0.00,0.07,0.02,0.00,0.19,0.48,0.56,0.00,0.00,0.00,0.00,0.00
4RA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.07,0.00,0.22,0.19,0.00,0.00,0.00,0.00,0.00,0.00
5RA % cover,0.02,0.02,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.07,0.00,0.89,0.00,0.00,0.00,0.00,0.00
5SA % cover,0.00,0.09,0.00,0.00,0.00,0.00,0.26,0.00,0.09,0.07,5.57,0.07,0.11,0.04,0.04,0.00,0.00
6RA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6SA % cover,0.00,0.07,0.00,0.00,0.00,0.00,0.87,0.00,0.07,0.00,5.30,0.30,0.00,0.00,0.00,0.00,0.00
7RA % cover,0.00,0.31,0.04,0.00,0.00,0.04,1.09,0.04,0.85,0.41,2.56,0.00,0.24,0.00,0.07,0.00,0.11
7SA % cover,0.00,0.06,0.00,0.00,0.00,0.00,0.26,0.00,0.06,0.48,0.19,0.00,0.00,0.00,0.00,0.00,0.00
8RA % cover,0.04,1.00,0.15,0.00,0.00,0.00,1.43,0.00,0.41,1.07,5.93,0.00,0.81,0.00,0.00,0.11,0.41
8SA % cover,0.02,0.48,0.04,0.00,0.00,0.00,0.02,0.00,0.00,0.04,0.00,0.74,0.00,0.00,0.00,0.00,0.00
9RA % cover,0.00,0.09,8.00,0.00,0.00,0.00,0.56,0.00,0.11,0.59,1.19,0.26,0.15,0.00,0.00,0.19,0.00
9SA % cover,0.00,0.04,0.00,0.00,0.00,0.00,0.06,0.00,0.04,0.57,1.13,0.00,0.15,0.00,0.00,0.00,0.00
10RA % cover,0.11,0.35,0.00,0.00,0.00,0.00,1.37,0.00,0.20,0.56,3.76,0.00,0.02,0.00,0.00,0.04,0.00
10SA % cover,0.04,0.15,0.00,0.00,0.00,0.00,0.46,0.00,0.17,0.56,0.48,0.33,0.00,0.00,0.00,0.00,0.00
11RA % cover,0.04,0.17,0.00,0.00,0.00,0.00,0.61,0.04,1.19,2.02,0.11,0.93,0.00,0.00,0.00,0.04,0.00
11SA % cover,0.02,0.04,0.00,0.00,0.00,0.00,0.15,0.00,0.00,0.09,0.04,0.24,0.00,0.00,0.00,0.00,0.00
12RA % cover,0.00,0.02,0.02,0.00,0.00,0.00,0.19,0.00,0.07,0.19,0.74,0.00,0.19,0.00,0.00,0.00,0.00
12SA % cover,0.00,0.04,0.00,0.00,0.00,0.00,0.06,0.00,0.22,0.00,0.00,0.65,0.00,0.00,0.00,0.00,0.00
13RA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
13SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14RA % cover,0.09,0.57,0.06,0.00,0.00,0.00,1.17,0.00,0.19,0.44,0.74,1.56,0.09,0.00,0.00,0.44,0.00
14SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15RA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16RA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16SA % cover,0.00,0.11,0.07,0.00,0.00,0.00,0.69,0.02,0.56,0.04,0.89,0.17,0.17,0.00,0.00,0.11,0.00
17RA % cover,0.26,0.13,0.00,0.00,0.00,0.04,0.39,0.00,0.00,0.19,0.26,0.00,0.00,0.00,0.00,0.00,0.00
17SA %cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
18RA % cover,0.02,0.15,0.06,0.00,0.00,0.04,0.41,0.56,0.00,0.17,0.59,0.00,0.04,0.00,0.00,0.00,0.00
18SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00
19RA % cover,0.00,0.09,0.00,0.00,0.00,0.00,0.31,0.00,0.02,0.61,0.02,0.04,0.00,0.00,0.00,0.00,0.00
19SA % cover,0.00,0.02,0.06,0.00,0.00,0.00,0.02,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20RA % cover,0.17,0.30,0.09,0.00,0.00,0.00,0.54,0.02,0.31,0.09,0.13,0.02,0.00,0.00,0.00,0.00,0.00
20SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00
21RA % cover,0.00,0.04,0.00,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.69,0.00,0.00,0.00,0.00,0.00,0.00
21SA % cover,0.00,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22RA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00
22SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23RA % cover,0.00,0.06,0.02,0.00,0.00,0.00,0.24,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00
23SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.00
24RA % cover,0.17,0.54,0.09,0.00,0.00,0.00,1.31,0.09,0.35,0.57,0.93,1.26,0.00,0.00,0.00,0.00,0.00
24SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25RA % cover,0.04,0.04,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.89,0.00,0.00,0.00,0.00,0.00
25SA % cover,0.04,0.19,0.00,0.00,0.00,0.00,0.13,0.00,0.06,0.07,0.00,0.13,0.00,0.00,0.00,0.00,0.00
26RA % cover,0.02,0.06,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00
26SA % cover,0.02,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.04,0.04,0.00,0.20,0.00,0.00,0.00,0.00,0.00
27RA % cover,0.07,0.33,0.07,0.00,0.00,0.00,1.70,0.04,0.15,2.56,0.28,0.00,0.11,0.00,0.00,0.00,0.00
27SA % cover,0.04,0.07,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
28RA % cover,0.19,0.67,0.09,0.00,0.00,0.00,1.11,0.07,0.20,1.56,0.94,0.00,0.22,0.00,0.00,0.09,0.00
28SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00
29RA % cover,0.11,1.04,0.02,0.00,0.00,0.00,1.02,0.00,0.06,0.13,1.59,0.07,0.00,0.00,0.00,0.00,0.00
29SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
30RA % cover,0.00,0.13,0.00,0.00,0.00,0.00,0.48,0.00,0.13,0.35,0.19,0.17,0.00,0.00,0.00,0.00,0.00
30SA % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.19,0.00,0.00,0.00,0.00,0.00
31RD % cover,0.00,0.06,0.00,0.00,0.00,0.00,0.07,0.00,0.15,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00
31SD % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
32RD % cover,0.28,0.35,0.22,0.00,0.00,0.00,4.26,0.31,2.06,0.93,0.00,2.39,0.72,0.00,0.00,0.11,0.00
32SD % cover,0.00,0.22,0.04,0.00,0.00,0.00,0.37,0.24,0.04,0.11,0.37,0.26,0.00,0.00,0.00,0.00,0.00
33RD % cover,0.02,0.26,0.04,0.13,0.00,0.26,0.87,0.17,0.63,0.63,0.00,1.26,0.00,0.00,0.07,0.11,0.00
33SD % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
34RD % cover,0.00,0.00,0.07,0.00,0.00,0.00,0.41,0.00,0.00,0.24,1.52,0.00,0.00,0.00,0.00,1.11,0.00
34SD % cover,0.00,0.15,0.00,0.00,0.00,0.00,1.04,0.00,0.00,0.26,0.00,4.33,0.02,0.00,0.00,0.11,0.04
35RD % cover,0.07,0.15,0.00,0.00,0.00,0.09,0.41,0.02,0.17,0.72,0.00,0.00,0.22,0.00,0.00,0.00,0.00
35SD % cover,0.02,0.06,0.04,0.00,0.00,0.00,0.46,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00
36RD % cover,0.00,0.06,0.04,0.00,0.00,0.00,0.07,0.02,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00
36SD % cover,0.15,0.43,0.30,0.00,0.19,0.02,1.28,0.37,0.07,0.70,0.43,0.00,0.00,0.00,0.00,0.63,0.00
37RD % cover,0.43,0.07,0.07,0.00,0.00,0.00,0.78,0.04,0.00,1.02,0.06,0.11,0.04,0.00,0.00,0.00,0.00
37SD % cover,0.00,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
38RD % cover,0.00,0.04,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00
38SD % cover,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00
39RD % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00
39SD % cover,0.02,0.20,0.02,0.00,0.00,0.00,0.13,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
40RD % cover,0.04,0.00,0.04,0.00,0.00,0.00,0.22,0.00,0.07,0.13,0.37,0.00,0.00,0.00,0.00,0.00,0.00
40SD % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
41RD % cover,0.02,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.67,0.00,2.54,0.00,0.00,0.00,0.04,0.00
41SD % cover,0.02,0.00,0.00,0.00,0.00,0.00,0.31,0.02,0.31,0.43,0.00,0.07,0.00,0.00,0.00,0.00,0.00
5SD % cover,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00