,Trunk,Trunk,Trunk,Crown spread (cm),,,,,,,,Average radius,Average radius,Area incl,Area excl,Proportion of surveyed
Tree ID,Circ (cm),Diam (cm),Radius (cm),N,NW,W,SW,S,SE,E,NE,with trunk (cm),without trunk (cm),trunk (cm?),trunk (cm?),crown area (%)
1RA,155,49.3,24.7,490,490,440,430,500,410,400,420,472.2,447.5,700397.9,629123.6,1.19
1SA ,115,36.6,18.3,420,240,285,270,340,390,430,250,346.4,328.1,377029.6,338242.8,2.22
2RA ,150,47.7,23.9,320,270,220,220,420,350,280,350,327.6,303.8,337209.1,289856.1,2.59
2SA ,150,47.7,23.9,340,370,270,280,310,310,310,290,333.9,310.0,350197.5,301907.1,2.48
3RA ,135,43.0,21.5,330,270,330,310,290,340,320,330,336.5,315.0,355699.8,311724.5,2.41
3SA ,110,35.0,17.5,240,240,210,280,280,230,310,260,273.8,256.3,235440.1,206289.7,3.64
4RA ,115,36.6,18.3,340,390,270,210,320,330,290,380,334.6,316.3,351624.6,314203.4,2.39
4SA ,150,47.7,23.9,250,290,400,400,380,320,310,350,361.4,337.5,410262.5,357847.0,2.10
5RA ,140,44.6,22.3,350,330,320,300,370,430,250,370,362.3,340.0,412327.8,363168.1,2.07
5SA ,135,43.0,21.5,210,240,220,230,250,220,200,190,241.5,220.0,183203.4,152053.1,4.93
6RA ,150,47.7,23.9,400,290,350,440,480,500,460,520,453.9,430.0,647171.0,580880.5,1.29
6SA ,135,43.0,21.5,310,240,340,370,310,320,290,200,319.0,297.5,319663.4,278050.6,2.70
7RA ,140,44.6,22.3,190,360,350,470,470,450,360,380,401.0,378.8,505251.1,450666.4,1.66
7SA ,105,33.4,16.7,280,250,220,210,230,260,200,260,255.5,238.8,205021.8,179075.7,4.19
8RA ,140,44.6,22.3,260,300,350,360,270,380,330,400,353.5,331.3,392650.9,344716.2,2.18
8SA ,120,38.2,19.1,220,240,170,190,140,160,170,240,210.3,191.3,139004.6,114908.7,6.53
9RA ,90,28.6,14.3,240,160,140,160,190,250,210,240,213.1,198.8,142629.9,124097.8,6.04
9SA ,80,25.5,12.7,250,210,270,270,290,230,280,290,274.0,261.3,235827.9,214418.6,3.50
10RA ,105,33.4,16.7,280,270,230,310,260,250,250,230,276.7,260.0,240549.0,212371.7,3.53
10SA ,90,28.6,14.3,200,220,260,270,260,270,210,170,246.8,232.5,191392.3,169822.7,4.42
11RA ,170,54.1,27.1,490,370,220,90,280,390,500,430,373.3,346.3,437804.9,376642.6,1.99
11SA ,140,44.6,22.3,220,270,250,230,310,280,250,250,279.8,257.5,245916.9,208307.2,3.60
12RA ,190,60.5,30.2,460,550,410,420,410,550,340,420,475.2,445.0,709536.6,622113.9,1.21
12SA ,125,39.8,19.9,200,240,220,240,270,280,240,240,261.1,241.3,214245.2,182845.6,4.10
13RA ,120,38.2,19.1,240,270,240,350,330,330,270,270,306.6,287.5,295318.2,259672.3,2.89
13SA ,110,35.0,17.5,210,200,210,220,200,220,180,210,223.8,206.3,157290.8,133640.4,5.61
14RA ,130,41.4,20.7,340,350,270,170,280,320,370,270,316.9,296.3,315576.3,275718.9,2.72
14SA ,105,33.4,16.7,230,220,210,230,270,250,260,270,259.2,242.5,211085.1,184745.3,4.06
15RA ,140,44.6,22.3,350,240,240,300,310,320,390,390,339.8,317.5,362701.9,316692.2,2.37
15SA ,130,41.4,20.7,300,250,280,290,310,270,230,290,298.2,277.5,279342.1,241922.3,3.10
16RA ,120,38.2,19.1,220,290,380,320,320,200,190,440,314.1,295.0,309943.0,273397.1,2.74
16SA ,110,35.0,17.5,280,200,210,220,240,120,130,210,218.8,201.3,150339.8,127239.4,5.89
17RA ,130,41.4,20.7,340,260,310,310,320,240,320,310,321.9,301.3,325611.8,285104.4,2.63
17SA ,130,41.4,20.7,190,250,330,350,330,280,260,260,301.9,281.3,286412.2,248504.9,3.02
18RA ,155,49.3,24.7,220,130,290,360,380,320,330,320,318.4,293.8,318528.2,271085.1,2.77
18SA ,110,35.0,17.5,200,200,190,250,280,270,200,180,238.8,221.3,179086.3,153785.9,4.88
19RA ,100,31.8,15.9,230,230,230,210,230,220,240,150,233.4,217.5,171162.7,148617.0,5.05
19SA ,110,35.0,17.5,140,150,180,210,220,210,160,80,186.3,168.8,108987.1,89461.8,8.38
20RA ,115,36.6,18.3,250,220,160,320,280,230,260,310,272.1,253.8,232517.9,202284.2,3.71
20SA ,120,38.2,19.1,170,160,220,220,260,220,240,240,235.3,216.3,174009.6,146913.6,5.11
21RA ,130,41.4,20.7,200,180,190,240,300,350,330,210,270.7,250.0,230194.4,196349.5,3.82
21SA ,110,35.0,17.5,220,270,260,250,210,270,200,270,261.3,243.8,214430.2,186654.8,4.02
22RA ,100,31.8,15.9,210,250,260,230,200,160,240,260,242.2,226.3,184236.0,160815.2,4.66
22SA ,90,28.6,14.3,200,210,220,220,240,220,210,220,231.8,217.5,168836.5,148617.0,5.05
23RA ,200,63.7,31.8,340,240,260,310,340,330,260,410,343.1,311.3,369779.8,304346.7,2.46
23SA ,100,31.8,15.9,270,170,180,170,210,270,240,250,235.9,220.0,174848.9,152053.1,4.93
24RA ,200,63.7,31.8,390,260,370,310,330,340,350,400,375.6,343.8,443156.4,371223.4,2.02
24SA ,110,35.0,17.5,310,290,340,330,390,320,360,360,355.0,337.5,395934.9,357847.0,2.10
25RA ,130,41.4,20.7,380,310,320,280,440,390,320,360,370.7,350.0,431690.0,384845.1,1.95
25SA ,110,35.0,17.5,150,190,180,180,200,190,200,150,197.5,180.0,122550.5,101787.6,7.37
26RA ,120,38.2,19.1,350,230,240,230,280,280,250,270,285.3,266.3,255800.5,222704.6,3.37
26SA ,110,35.0,17.5,280,280,190,180,200,220,320,230,255.0,237.5,204293.3,177205.5,4.23
27RA ,130,41.4,20.7,200,190,310,270,190,320,170,190,250.7,230.0,197435.1,166190.3,4.51
27SA ,140,44.6,22.3,350,250,250,270,370,290,320,350,328.5,306.3,339081.7,294647.0,2.55
28RA ,160,50.9,25.5,230,200,230,300,360,280,190,230,278.0,252.5,242733.3,200296.2,3.74
28SA ,100,31.8,15.9,200,200,210,280,290,340,310,290,280.9,265.0,247914.1,220618.3,3.40
29RA ,90,28.6,14.3,200,170,170,140,180,210,200,160,193.1,178.8,117110.9,100378.8,7.47
29SA ,120,38.2,19.1,200,220,220,200,220,190,230,180,226.6,207.5,161311.1,135265.2,5.54
30RA ,110,35.0,17.5,340,180,220,280,260,260,250,280,276.3,258.8,239759.9,210334.5,3.57
30SA ,100,31.8,15.9,200,180,140,220,210,200,180,110,195.9,180.0,120583.4,101787.6,7.37
31RD,140,44.6,22.3,430,340,300,380,400,390,450,470,417.3,395.0,547026.7,490167.0,1.53
31SD ,145,46.2,23.1,270,220,240,320,240,230,260,280,280.6,257.5,247317.8,208307.2,3.60
32RD ,150,47.7,23.9,280,210,140,230,290,200,120,130,223.9,200.0,157454.2,125663.7,5.97
32SD ,140,44.6,22.3,160,190,270,330,200,250,260,200,254.8,232.5,203932.4,169822.7,4.42
33RD ,160,50.9,25.5,270,220,350,280,420,350,340,320,344.2,318.8,372227.9,319190.7,2.35
33SD ,140,44.6,22.3,250,250,240,200,360,330,320,250,297.3,275.0,277642.7,237582.9,3.16
34RD ,120,38.2,19.1,160,190,170,330,400,290,190,180,257.8,238.8,208871.6,179075.7,4.19
34SD ,115,36.6,18.3,180,250,140,260,270,240,230,200,239.6,221.3,180282.0,153785.9,4.88
35RD ,130,41.4,20.7,240,250,260,280,210,240,240,240,265.7,245.0,221769.0,188574.1,3.98
35SD ,150,47.7,23.9,200,140,170,140,310,320,350,310,266.4,242.5,222910.8,184745.3,4.06
36RD ,125,39.8,19.9,240,210,290,330,290,340,230,210,287.4,267.5,259481.5,224800.6,3.34
36SD ,140,44.6,22.3,210,130,190,170,190,180,230,230,213.5,191.3,143243.4,114908.7,6.53
37RD ,130,41.4,20.7,220,140,220,200,180,250,230,200,225.7,205.0,160020.3,132025.4,5.68
37SD ,200,63.7,31.8,250,200,340,300,350,370,280,330,334.3,302.5,351158.5,287475.4,2.61
38RD ,70,22.3,11.1,170,160,120,130,180,170,150,200,171.1,160.0,92014.7,80424.8,9.33
38SD ,100,31.8,15.9,380,300,250,300,300,350,240,210,307.2,291.3,296411.3,266490.5,2.81
39RD ,130,41.4,20.7,190,200,180,230,270,190,240,230,236.9,216.3,176371.0,146913.6,5.11
39SD ,105,33.4,16.7,180,140,140,170,200,170,220,200,194.2,177.5,118494.6,98979.8,7.58
40RD ,110,35.0,17.5,200,200,230,260,170,150,160,150,207.5,190.0,135274.4,113411.5,6.61
40SD ,190,60.5,30.2,350,190,160,330,420,450,360,350,356.5,326.3,399248.4,334388.2,2.24
41RD ,90,28.6,14.3,210,170,150,130,210,210,190,170,194.3,180.0,118632.2,101787.6,7.37
41SD ,145,46.2,23.1,280,130,230,260,240,230,290,320,270.6,247.5,230002.8,192442.2,3.90
5SD ,115,36.6,18.3,310,410,300,370,450,370,380,340,384.6,366.3,464581.5,421410.3,1.78